date,mva_qld_simple_20,mva_jesse_20,mva_old_tech_20
2020-01-02,,,
2020-01-03,,,
2020-01-06,,,
2020-01-07,,,
2020-01-08,,,
2020-01-09,,,
2020-01-10,,,
2020-01-13,,,
2020-01-14,,,
2020-01-15,,,
2020-01-16,,,
2020-01-17,,,
2020-01-21,,,
2020-01-22,,,
2020-01-23,,,
2020-01-24,,,
2020-01-27,,,
2020-01-28,,,
2020-01-29,,,
2020-01-30,,,
2020-01-31,0.3310271195257291,0.3371323718292933,0.3318405086449776
2020-02-03,0.335372266735315,0.3315632432541769,0.33306449001050803
2020-02-04,0.3320207797748242,0.3324216232217634,0.3355575970034124
2020-02-05,0.32909274239565517,0.33167238875674027,0.33923486884760456
2020-02-06,0.3286485245999745,0.33285086533749125,0.33850061006253407
2020-02-07,0.3312862566105513,0.32867959925753737,0.3400341441319114
2020-02-10,0.33318127939016995,0.31669430226208073,0.35012441834774943
2020-02-11,0.33175247246902695,0.319112303187726,0.34913522434324706
2020-02-12,0.3331419867453945,0.3158070333806515,0.3510509798739539
2020-02-13,0.3340934230010092,0.3153771223177931,0.3505294546811978
2020-02-14,0.3382813677069972,0.3116922628249372,0.35002636946806553
2020-02-18,0.3373695450165663,0.315193657842444,0.34743679714098974
2020-02-19,0.3362910443466966,0.3172059026744218,0.3465030529788816
2020-02-20,0.3341864611037561,0.32370188199527583,0.342111656900968
2020-02-21,0.3379872681239581,0.3275888185821247,0.3344239132939174
2020-02-24,0.34055342462952665,0.3247399976002519,0.3347065777702215
2020-02-25,0.3411333645896426,0.31745014590538284,0.34141648950497455
2020-02-26,0.3467035058261136,0.31615915053310495,0.33713734364078146
2020-02-27,0.33954641543551556,0.3266159639934473,0.3338376205710373
2020-02-28,0.33920362280030797,0.3222803440259139,0.33851603317377815
2020-03-02,0.33598166315082073,0.32183802403291467,0.34218031281626454
2020-03-03,0.34398665592296507,0.3242603561932479,0.331752987883787
2020-03-04,0.33901902183269983,0.3250019804544784,0.3359789977128218
2020-03-05,0.3472875301928766,0.31867784061988286,0.3340346291872407
2020-03-06,0.34807830428374864,0.3158997953289035,0.33602190038734775
2020-03-09,0.36731999350588235,0.2996374765234,0.33304252997071754
2020-03-10,0.34480038340848507,0.3244417210057583,0.33075789558575663
2020-03-11,0.3703300376083862,0.30394006296400666,0.32572989942760705
2020-03-12,0.4333866341513489,0.2751164062988213,0.29149695954982985
2020-03-13,0.364365318307125,0.2975790144349502,0.33805566725792474
2020-03-16,0.47449604020479624,0.2344389135414003,0.29106504625380336
2020-03-17,0.4561238457034654,0.20707621937827955,0.3367999349182551
2020-03-18,0.5282491671475363,0.15931355796296678,0.3124372748894969
2020-03-19,0.46862570283742017,0.23653186580311503,0.2948424313594649
2020-03-20,0.4836006206623037,0.20377228377180234,0.3126270955658939
2020-03-23,0.48216111557590285,0.18131627881738788,0.33652260560670927
2020-03-24,0.4081607008524725,0.25668500188452076,0.3351542972630066
2020-03-25,0.38917448236725444,0.28752009600443595,0.3233054216283095
2020-03-26,0.3694845201207717,0.2820042067266496,0.3485112731525788
2020-03-27,0.38242127500646955,0.2911800265629494,0.32639869843058095
2020-03-30,0.3783934199790385,0.28219207444797,0.3394145055729914
2020-03-31,0.3639621081194028,0.3014060909319111,0.33463180094868605
2020-04-01,0.3960994164391673,0.2857747596864433,0.3181258238743895
2020-04-02,0.39218492264715005,0.2882631907919256,0.3195518865609244
2020-04-03,0.3955522107494325,0.2892586260987514,0.3151891631518161
2020-04-06,0.34559267800252014,0.3230694639700174,0.3313378580274625
2020-04-07,0.35919436239498914,0.31858322899281083,0.3222224086122001
2020-04-08,0.33947529767807205,0.3340187268398612,0.32650597548206683
2020-04-09,0.3040456255200444,0.3598581076481037,0.33609626683185195
2020-04-13,0.3367566523904328,0.34534637070906454,0.31789697690050256
2020-04-14,0.2904019085733662,0.3647588814692316,0.3448392099574022
2020-04-15,0.30095444971570445,0.37526299102355243,0.32378255926074306
2020-04-16,0.28792932493686857,0.3737581170208874,0.33831255804224397
2020-04-17,0.2963181694010005,0.35680854639338117,0.3468732842056183
2020-04-20,0.28847079394375985,0.36903492060700593,0.3424942854492341
2020-04-21,0.28308728449988124,0.3909432832454265,0.32596943225469227
2020-04-22,0.3100214237961852,0.361768400193178,0.3282101760106368
2020-04-23,0.3156483881634456,0.34853158886697405,0.3358200229695804
2020-04-24,0.33141926019978624,0.3462595465432738,0.32232119325694003
2020-04-27,0.3185518230751369,0.34927113589155856,0.3321770410333045
2020-04-28,0.31592573970948373,0.36289946434245857,0.3211747959480577
2020-04-29,0.3150173177675924,0.35849957033961066,0.32648311189279694
2020-04-30,0.30653383957662894,0.3661034261611848,0.3273627342621863
2020-05-01,0.31031780434062917,0.36421308165297456,0.3254691140063964
2020-05-04,0.30751732925545106,0.36162449287694903,0.3308581778676
2020-05-05,0.3284454897555486,0.3506810360269847,0.3208734742174667
2020-05-06,0.3345708857757214,0.34119755697453413,0.32423155724974456
2020-05-07,0.3408213070006672,0.3367593393561397,0.32241935364319296
2020-05-08,0.34071508947929613,0.33623891149740603,0.32304599902329795
2020-05-11,0.33729007305228964,0.3465733382030958,0.3161365887446146
2020-05-12,0.33641238202101986,0.35577095072235365,0.30781666725662654
2020-05-13,0.3374865082725047,0.35376263486227405,0.30875085686522125
2020-05-14,0.33305080700393347,0.36070224934820366,0.3062469436478628
2020-05-15,0.3428527459363081,0.35015769004127256,0.3069895640224194
2020-05-18,0.33163615743511093,0.35826437053793264,0.3100994720269564
2020-05-19,0.32737269600221386,0.35401330448400603,0.31861399951378017
2020-05-20,0.3249885043856298,0.36249660279970736,0.3125148928146629
2020-05-21,0.32530114266199417,0.36359564903826447,0.31110320829974136
2020-05-22,0.3235704803775517,0.366796029484079,0.30963349013836944
2020-05-26,0.32352304415372724,0.3658154907321349,0.31066146511413795
2020-05-27,0.32493652338452006,0.3676475195169924,0.3074159570984875
2020-05-28,0.3305535551791983,0.3674870790545477,0.30195936576625393
2020-05-29,0.3262473819641591,0.365666558519085,0.30808605951675594
2020-06-01,0.317869163472049,0.37266640987338184,0.3094644266545692
2020-06-02,0.3153896612892274,0.37734789429496035,0.3072624444158123
2020-06-03,0.30911701241784256,0.3804874460371859,0.3103955415449716
2020-06-04,0.3012420298205477,0.3877889223310771,0.3109690478483752
2020-06-05,0.2997292424599627,0.385102787253391,0.31516797028664634
2020-06-08,0.3046466322781898,0.37445918802764067,0.3208941796941696
2020-06-09,0.30797549595660095,0.37253579212845933,0.31948871191493977
